id_img,id_place
139127,172
139130,357
132415,268
008065,43
139140,276
139141,127
270215,354
270222,147
372717,20
008080,72
372718,237
139163,141
532381,347
270239,364
139168,307
139169,237
532387,311
270244,142
329030,220
532390,1
401320,279
139181,298
401327,199
401330,1
532403,298
008119,43
532408,329
008128,8
270274,298
008131,244
532426,258
270297,279
270303,268
372731,333
401384,120
008170,254
270316,217
532463,271
139248,295
008179,143
008180,294
008181,176
401398,51
401403,266
008188,59
139261,16
008190,358
008191,325
532481,172
401411,286
008196,32
219820,198
008204,333
532493,358
270351,15
139281,347
270354,297
008211,162
401429,244
532503,155
008218,328
139291,134
139294,270
401446,255
270376,257
139306,364
270381,342
292697,315
532527,204
270386,179
532531,268
458549,216
532540,350
270402,202
532548,115
227230,59
532552,43
008267,46
401484,100
349437,119
270420,138
008277,115
532568,59
532571,268
532575,59
008292,204
532610,51
401539,276
270474,202
532620,95
008333,179
401550,283
401552,58
401556,46
008350,253
008351,77
139428,274
270505,8
139436,259
110621,20
139440,59
270515,301
401591,186
532669,8
532671,119
139457,76
270532,297
139468,126
401613,25
532686,46
270544,325
008401,259
532690,51
139475,22
532693,15
401623,46
270554,224
270556,92
139486,183
008418,129
270570,101
270571,51
416467,204
401653,342
139512,259
008443,316
532732,258
008445,266
139518,224
532735,264
270593,289
045099,64
008457,259
139530,3
532747,183
270609,295
401682,199
532759,67
008473,224
139549,72
270625,268
139555,69
532773,200
532780,32
008493,358
139567,92
008498,109
532787,113
401718,32
176180,56
532809,177
305800,55
532812,274
270672,54
008532,51
270677,292
532827,270
401758,365
532833,187
008548,175
139623,261
270702,186
401776,217
270705,97
270706,282
270708,304
139637,274
532855,282
270721,46
532867,49
401797,311
307265,357
139660,292
008589,274
401808,206
270738,36
008599,77
401816,357
008603,118
401820,259
270753,268
139684,329
532901,216
270758,46
350961,254
401833,40
569415,342
008629,32
532919,320
401850,257
270785,305
401860,285
219894,239
008646,258
008647,120
139721,262
001442,365
139734,20
008665,153
270810,338
139740,170
270815,43
372816,46
532963,287
401892,274
139749,3
462928,51
401897,49
401901,69
008688,296
008690,262
401907,148
532983,337
532985,111
532989,202
532994,276
270852,306
139781,128
401926,308
008711,100
139785,77
533003,204
008718,186
401935,279
008721,177
533013,343
401951,145
533026,46
270883,183
533032,237
438364,72
270893,72
533039,269
401971,101
456584,3
008762,176
270908,43
008771,306
270918,109
008775,90
219916,46
401828,320
533069,338
023309,224
139856,163
533074,46
008787,271
088846,46
139871,1
139872,210
139873,63
008803,214
533097,268
402027,210
533106,271
533107,72
008832,270
237487,313
533123,51
416534,216
533129,177
008844,301
139917,329
139921,51
533140,350
008853,235
533145,298
402077,270
533156,125
547612,183
008876,263
533166,281
402096,364
139953,285
533171,312
533173,49
008888,294
271035,46
402109,245
139969,120
402115,186
139973,313
271046,259
402123,106
533201,172
533206,32
271063,204
139992,100
008922,204
008923,128
271068,282
533217,284
271076,67
008934,177
140007,87
140010,32
533227,49
140017,268
140020,172
140021,278
533239,262
008953,268
110721,2
140043,32
271116,103
271117,177
503939,338
008981,358
533276,365
402206,210
533281,298
271138,259
533283,276
140068,313
271143,180
533288,51
009002,268
009003,226
271148,280
009007,285
140087,316
402233,204
402234,259
263647,112
533311,113
402248,311
271177,320
402250,276
023351,106
045197,347
009041,208
154425,43
009050,285
140129,92
271206,46
402283,43
271215,32
009077,322
140151,47
533368,306
154431,329
271230,6
533378,72
140167,270
271240,192
402313,140
153061,258
140174,2
271248,72
009105,127
402328,258
402330,46
271259,100
402333,125
402334,92
533407,104
533408,72
271266,1
140197,320
402346,224
140203,3
402357,106
009142,195
009145,210
533434,257
402368,329
176288,311
009156,115
140231,177
533449,285
533452,286
009170,46
009171,306
009172,333
533462,53
009175,1
533464,291
009186,62
402405,235
140263,245
533480,258
402410,306
533485,346
140270,276
533488,258
533493,226
239351,143
023380,333
110762,172
140286,100
271359,48
009217,331
533506,49
271364,358
140294,183
140295,106
533517,39
110765,124
067075,146
009236,204
533532,149
533536,178
533537,126
067078,258
110769,310
402473,96
271402,25
263687,247
140332,364
009262,115
533553,59
009270,295
009274,113
009275,254
271424,306
402499,311
271429,43
009286,137
009288,100
402514,57
533589,100
402519,280
533596,100
402528,32
271457,206
140388,237
009317,174
140391,100
271471,322
198163,207
533625,110
533628,358
402559,151
504000,175
140420,152
402570,109
140435,200
497867,72
402583,165
140444,32
009378,51
009379,232
009381,268
140454,172
140456,257
533678,259
140465,258
009395,43
402615,313
533688,32
271546,165
402619,202
271548,100
402623,260
402626,210
140487,353
271560,3
140490,287
009420,271
067106,106
402639,90
009426,175
140501,1
271576,155
533721,254
140513,118
402658,32
271588,240
402662,318
009448,269
009450,43
533743,239
402674,352
533750,32
271607,280
504020,106
009466,353
140540,279
402685,115
140542,106
140545,32
271620,2
009478,141
154497,54
009483,101
140556,104
179261,312
329261,318
241880,306
140565,294
271639,43
402712,32
009497,279
271643,206
402717,10
402720,285
402723,8
140582,207
140583,233
533805,3
307421,106
009520,320
572069,259
271666,345
533811,97
402742,347
009527,177
533816,313
307423,347
271680,260
271681,271
009548,357
402765,100
009553,280
402774,41
402778,180
140636,357
402783,140
140640,22
140642,287
067131,277
009572,199
402795,147
402798,1
533872,363
140658,227
140661,204
009590,103
140664,285
009603,259
402823,276
533896,193
088983,101
533900,296
140686,279
271759,100
023448,32
140691,139
140696,333
009628,325
220058,279
140702,259
271780,258
402855,172
271785,357
402858,32
109434,46
009647,258
271795,247
402869,176
533942,176
132683,283
009668,344
533958,115
402887,61
533962,305
271820,183
009679,336
271825,225
271828,338
263758,294
402903,83
533976,203
533978,204
533979,312
402909,338
009699,1
271844,320
402922,224
009707,49
271852,43
402926,49
140783,176
140785,354
402931,306
271864,52
009721,2
140797,81
009727,306
009729,275
534018,48
534019,262
271888,32
534035,100
534036,179
534038,59
402967,72
271897,209
140826,294
402971,313
271900,341
534045,87
009759,8
460379,255
140840,269
009769,128
140843,315
009772,127
271917,320
402992,259
271929,168
140860,353
271934,85
009791,163
534081,177
403013,204
271943,27
009800,179
009801,232
403020,42
009807,347
009813,312
403038,32
271970,335
460390,306
009830,101
534121,27
534122,49
329319,363
140908,274
403054,284
534127,210
534128,299
271986,322
403065,49
271997,51
009857,183
198251,59
403078,363
534151,334
272008,202
122535,279
272015,261
534161,35
534162,123
403096,346
132719,164
534173,330
403104,232
534178,299
140963,224
140974,232
272048,282
272049,77
534194,266
009908,32
140983,2
009914,32
140987,76
534210,358
534213,80
009927,226
403145,359
141002,316
403150,43
272080,231
009941,258
445512,276
141017,213
351183,32
373029,294
272097,299
403177,32
403180,232
272110,271
272111,8
141040,323
272117,285
534268,213
534270,274
534271,270
272129,361
534274,32
272131,279
272136,170
272148,49
010008,53
272153,49
534300,46
141086,262
403231,347
534308,106
010023,217
141102,32
416733,125
141108,115
010039,243
010040,19
272185,333
272188,142
534335,32
534336,119
010056,72
045367,295
534349,301
403279,269
272212,259
141143,251
010077,266
403294,72
403295,159
534373,43
141158,310
534377,266
141163,285
010092,52
272241,301
272242,239
403315,141
141172,217
010104,187
534394,106
010107,298
272253,22
010114,204
010115,46
403333,32
272262,43
010123,226
141197,298
403345,166
403349,289
403353,56
010138,100
141211,298
534428,113
010142,306
141219,202
010149,204
534444,49
403378,100
272311,133
534456,216
403385,46
403389,115
141247,245
272323,8
141256,258
010192,93
141271,25
001700,310
403421,363
141278,177
403425,357
010211,202
272357,25
010216,313
010217,268
010219,262
272364,8
176466,298
373075,286
534516,271
534533,2
272391,15
010249,77
141328,322
141334,113
010263,135
403481,279
403482,177
141343,333
272416,196
534565,306
403500,100
272430,258
010290,46
272440,286
263860,357
403515,113
572095,258
220171,333
534601,262
403531,338
534605,258
010324,286
569700,148
263866,279
141416,277
394940,100
504167,262
403565,269
534639,338
141426,262
010363,125
403584,49
534659,204
272518,312
534664,156
141453,341
534673,72
010386,235
534679,59
010393,159
010395,365
141468,142
010400,92
141475,192
141492,25
272566,224
403639,21
010428,213
141501,193
010432,322
141508,270
141509,220
010440,175
263884,279
010442,313
141517,259
534734,113
329421,77
534736,271
010449,357
023587,311
141524,363
526030,204
272599,307
403672,43
403675,43
045434,253
010463,353
272610,335
272615,115
403693,125
272630,299
272635,290
403710,358
534784,274
534787,51
141574,49
141576,225
534801,224
272658,216
141587,9
285742,258
460505,347
403736,164
272666,295
141597,217
010526,323
534817,272
010534,198
534827,258
534829,271
403758,106
141616,72
272694,100
534845,229
403774,7
141634,312
373132,65
220215,289
272718,358
403792,77
403793,277
141651,106
010580,339
010583,115
272728,148
534876,43
010591,25
272736,307
272738,22
141671,271
403817,101
403820,1
403821,323
534894,8
010613,54
010615,258
534915,317
534918,199
351297,357
141709,220
403854,317
010643,177
010644,313
403862,279
403863,188
403864,338
534942,347
045467,106
403885,288
403891,25
307614,23
010678,113
010681,59
141755,225
010684,358
141760,180
403907,282
010693,170
010694,299
534983,146
141770,365
534988,202
403919,176
010705,211
010707,364
272857,67
272863,46
010720,312
403937,179
141795,46
535013,100
272870,183
403943,49
403950,142
141807,183
272880,32
272889,307
141821,268
141828,101
403975,270
535050,239
010764,43
010766,180
141849,32
403995,54
272925,113
272926,292
010785,285
535080,240
010793,338
010800,46
438707,244
272949,306
535094,100
141879,310
272953,259
141882,62
272955,258
272958,244
141887,358
272961,255
535106,270
001803,46
010822,142
272968,56
010825,258
272970,35
111031,316
504248,46
010837,311
141910,46
198415,102
010844,26
535135,358
404071,279
010858,32
535151,81
535156,357
404088,43
141946,247
307649,178
141962,258
526103,106
535183,145
535185,299
279692,344
273045,262
273052,233
535198,343
404128,294
273059,150
010920,126
273067,72
010928,179
404145,43
273079,358
535226,62
273083,268
273086,285
535242,333
535245,225
535253,20
010966,245
535259,255
535262,118
404191,15
010977,46
273123,179
142056,311
010986,224
273132,180
404209,100
010995,364
535292,139
273155,49
273156,357
404229,61
535306,269
535307,49
142092,268
404237,268
535312,319
535313,32
404243,32
404249,255
535322,215
142108,251
535326,62
404257,204
011042,268
273188,155
273190,43
404263,279
011051,127
273196,237
273198,271
142127,32
142129,258
089225,258
011081,307
273230,153
109482,329
273232,49
011099,265
273246,49
504293,269
142177,186
142182,336
011115,239
142189,259
011122,202
404349,32
142207,145
438269,206
011149,291
404367,352
011156,22
404373,43
535452,124
142238,25
142240,51
011169,259
011172,122
273317,224
142246,122
142248,216
142249,313
273323,172
011181,271
011182,109
011184,2
142257,258
142261,97
535483,143
